/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248084_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248084_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248084_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248084_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248085_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248085_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248085_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248085_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248086_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248086_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248086_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248086_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248087_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248087_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248087_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248087_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248088_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248088_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248088_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248088_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248089_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248089_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248089_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248089_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248116_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248116_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248116_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248116_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248117_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248117_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248117_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248117_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248118_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248118_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248118_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248118_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248119_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248119_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248119_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248119_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248120_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248120_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248120_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248120_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248121_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248121_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248121_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248121_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248122_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248122_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248122_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248122_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248123_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248123_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248123_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248123_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248274_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248274_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248274_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248274_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248275_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248275_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248275_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248275_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248276_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248276_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248276_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248276_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248277_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248277_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248277_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248277_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248278_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248278_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248278_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248278_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248279_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248279_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248279_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248279_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248280_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248280_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248280_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248280_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248281_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248281_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248281_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248281_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248282_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248282_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248282_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248282_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248283_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248283_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248283_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248283_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248284_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248284_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248284_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248284_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248285_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248285_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248285_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248285_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248286_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248286_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248286_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248286_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248287_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248287_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248287_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248287_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457163.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457164.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457165.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457166.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457167.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457168.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457169.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457170.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457171.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457172.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457173.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457174.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457175.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457176.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457177.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457178.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457179.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457180.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457181.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457182.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457183.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457184.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457185.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457186.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457187.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457188.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457189.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457190.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457191.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457192_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457192_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457192_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457192_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457193.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457194_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457194_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457194_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457194_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457195.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457196.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457197.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457198.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457199.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457200.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457201.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457202_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457202_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457202_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457202_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457203.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457204.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457205.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457206.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457207.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457208.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457209.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457210.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457211_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457211_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457211_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457211_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457212.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457213.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457214.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457215.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457216.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457217.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457218.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457219.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457220.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457221.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457222.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457223.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457224.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457225.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457226.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457227.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457228.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457229.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457230.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457231_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457231_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457231_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457231_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457232.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457233.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457234.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457235.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457236_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457236_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457236_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457236_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457237.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457238_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457238_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457238_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457238_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457239.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457240.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457241.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457242.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457243.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457244.fastq.gz
