/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1248084_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1248084_1.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457245.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457246.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457247.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457248_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457248_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457248_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457248_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457249.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457250_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457250_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457250_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457250_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457251.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457252_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457252_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457252_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457252_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457253.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457254.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457255.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457256.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457257.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457258_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457258_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR1457258_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457258_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR1457259.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026421_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026421_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026421_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026421_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026422_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026422_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026422_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026422_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026423_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026423_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026423_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026423_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026424_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026424_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026424_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026424_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026425.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026426_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026426_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026426_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026426_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026427_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026427_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026427_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026427_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026428_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026428_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026428_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026428_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026429_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026429_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026429_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026429_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026430_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026430_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026430_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026430_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026431_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026431_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026431_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026431_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026432_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026432_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026432_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026432_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026433_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026433_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026433_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026433_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026434_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026434_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026434_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026434_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026435_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026435_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026435_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026435_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026436_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026436_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026436_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026436_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026437_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026437_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026437_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026437_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026438_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026438_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026438_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026438_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026439_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026439_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026439_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026439_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026440_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026440_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026440_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026440_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026441_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026441_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026441_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026441_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026442_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026442_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026442_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026442_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026443_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026443_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026443_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026443_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026444_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026444_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026444_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026444_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026445_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026445_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026445_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026445_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026446_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026446_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026446_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026446_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026447_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026447_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026447_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026447_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026448_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026448_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026448_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026448_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026449_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026449_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026449_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026449_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026450_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026450_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026450_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026450_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026451_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026451_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026451_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026451_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026452_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026452_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR2026452_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR2026452_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515180_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515180_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515180_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515180_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515181_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515181_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515181_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515181_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515182_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515182_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515182_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515182_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515183_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515183_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515183_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515183_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515184_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515184_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515184_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515184_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515185_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515185_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515185_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515185_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515186_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515186_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515186_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515186_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515187_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515187_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515187_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515187_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515188_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515188_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515188_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515188_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515189_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515189_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515189_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515189_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515190_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515190_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515190_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515190_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515191_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515191_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515191_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515191_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515192_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515192_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515192_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515192_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515193_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515193_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515193_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515193_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515194_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515194_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515194_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515194_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515195_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515195_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515195_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515195_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515196_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515196_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515196_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515196_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515197_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515197_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/H.vulgare/ERR515197_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/hordeum/ERR515197_2.fastq.gz
