/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_1A_lib7482_1_sequence_val_1.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7482_1.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_1A_lib7482_2_sequence_val_2.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7482_2.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_1B_lib7486_1_sequence_val_1.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7486_1.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_1B_lib7486_2_sequence_val_2.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7486_2.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_2A_lib7483_1_sequence_val_1.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7483_1.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_2A_lib7483_2_sequence_val_2.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7483_2.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_2B_lib7487_1_sequence_val_1.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7487_1.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_2B_lib7487_2_sequence_val_2.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7487_2.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_3A_lib7484_1_sequence_val_1.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7484_1.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_3A_lib7484_2_sequence_val_2.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7484_2.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_3B_lib7488_1_sequence_val_1.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7488_1.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_3B_lib7488_2_sequence_val_2.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7488_2.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_4A_lib7485_1_sequence_val_1.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7485_1.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_4A_lib7485_2_sequence_val_2.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7485_2.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_4B_lib7489_1_sequence_val_1.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7489_1.fastq.gz
/nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/NG-5789_4B_lib7489_2_sequence_val_2.fq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/FRR7489_2.fastq.gz
