/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737427_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737427_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737427_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737427_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737428_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737428_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737428_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737428_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737429_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737429_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737429_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737429_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737430_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737430_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737430_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737430_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737431_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737431_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737431_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737431_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737432_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737432_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737432_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737432_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7106399.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7106400.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7106401_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7106401_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7106401_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7106401_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7106402.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7106403_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7106403_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7106403_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7106403_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7106404.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383964_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383964_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383964_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383964_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383963_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383963_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383963_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383963_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383962_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383962_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383962_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383962_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383961_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383961_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383961_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383961_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383960_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383960_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383960_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383960_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383959_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383959_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383959_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383959_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383957_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383957_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383957_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383957_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383955_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383955_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383955_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383955_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383954_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383954_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383954_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383954_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383952_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383952_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383952_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383952_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383950_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383950_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383950_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383950_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383948_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383948_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383948_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383948_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383947_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383947_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383947_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383947_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383945_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383945_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383945_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383945_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383944_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383944_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383944_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383944_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383941_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383941_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383941_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383941_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383938_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383938_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383938_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383938_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383936_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383936_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383936_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383936_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383935_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383935_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383935_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383935_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383934_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383934_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383934_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383934_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383933_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383933_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383933_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383933_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383901_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383901_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383901_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383901_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383900_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383900_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383900_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383900_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383650_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383650_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5383650_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5383650_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR1177761_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR1177761_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR1177761_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR1177761_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR1177760_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR1177760_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR1177760_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR1177760_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR1175868_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR1175868_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR1175868_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR1175868_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424721_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424721_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424721_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424721_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424724_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424724_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424724_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424724_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424726_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424726_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424726_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424726_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424727_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424727_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424727_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424727_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424728_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424728_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424728_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424728_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424730_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424730_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424730_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424730_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424732_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424732_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424732_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424732_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424733_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424733_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424733_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424733_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424734_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424734_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424734_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424734_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424735_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424735_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424735_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424735_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424739_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424739_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424739_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424739_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424743_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424743_1.fastq.gz
