/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737427_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737427_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424743_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424743_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424748_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424748_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424748_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424748_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424749_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424749_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424749_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424749_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424750_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424750_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424750_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424750_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424753_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424753_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424753_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424753_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424754_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424754_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424754_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424754_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424756_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424756_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424756_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424756_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424758_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424758_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424758_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424758_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424761_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424761_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424761_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424761_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424762_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424762_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424762_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424762_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424765_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424765_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424765_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424765_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424767_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424767_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424767_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424767_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424769_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424769_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424769_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424769_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424770_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424770_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424770_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424770_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424772_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424772_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424772_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424772_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424774_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424774_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424774_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424774_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424775_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424775_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424775_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424775_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424776_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424776_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424776_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424776_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424777_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424777_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/ERR424777_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/ERR424777_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659902_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659902_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659902_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659902_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659901_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659901_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659901_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659901_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659900_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659900_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659900_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659900_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659899_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659899_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659899_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659899_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659898_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659898_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659898_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659898_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659897_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659897_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659897_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659897_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659896_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659896_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659896_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659896_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659895_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659895_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659895_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659895_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659894_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659894_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659894_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659894_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659893_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659893_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659893_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659893_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659892_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659892_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659892_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659892_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659891_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659891_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR3659891_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR3659891_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025697_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025697_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025697_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025697_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025698_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025698_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025698_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025698_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025699_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025699_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025699_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025699_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025700_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025700_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025700_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025700_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025701_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025701_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025701_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025701_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025702_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025702_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025702_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025702_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025709_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025709_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025709_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025709_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025710_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025710_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025710_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025710_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025720_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025720_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR9025720_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR9025720_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734843_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734843_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734843_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734843_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734844_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734844_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734844_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734844_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734845_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734845_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734845_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734845_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734846_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734846_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734846_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734846_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734847_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734847_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734847_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734847_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734848_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734848_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734848_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734848_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734849_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734849_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734849_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734849_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734850_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734850_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734850_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734850_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734851_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734851_1.fastq.gz
