/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR10737427_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR10737427_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734851_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734851_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734852_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734852_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734852_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734852_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734853_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734853_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734853_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734853_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734854_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734854_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR4734854_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR4734854_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7876211_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7876211_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7876211_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7876211_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7876212_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7876212_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7876212_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7876212_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7876213_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7876213_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7876213_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7876213_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7876214_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7876214_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7876214_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7876214_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7876215_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7876215_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7876215_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7876215_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7876216_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7876216_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7876216_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7876216_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5860104_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5860104_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5860104_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5860104_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5860105_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5860105_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5860105_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5860105_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5860107_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5860107_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5860107_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5860107_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5860109_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5860109_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5860109_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5860109_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5860110_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5860110_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5860110_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5860110_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5860111_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5860111_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5860111_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5860111_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802606_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802606_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802606_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802606_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802607_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802607_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802607_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802607_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802608_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802608_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802608_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802608_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802609_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802609_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802609_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802609_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802610_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802610_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802610_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802610_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802611_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802611_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802611_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802611_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802612_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802612_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802612_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802612_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802613_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802613_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802613_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802613_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802614_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802614_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR6802614_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802614_2.fastq.gz
, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR6802615.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688751_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688751_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688751_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688751_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688752_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688752_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688752_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688752_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688753_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688753_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688753_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688753_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688754_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688754_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688754_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688754_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688755_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688755_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688755_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688755_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688756_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688756_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688756_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688756_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688757_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688757_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688757_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688757_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688758_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688758_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688758_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688758_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688759_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688759_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688759_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688759_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688760_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688760_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688760_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688760_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688761_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688761_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688761_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688761_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688762_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688762_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR7688762_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR7688762_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR8413503_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR8413503_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR8413503_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR8413503_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR8413504_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR8413504_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR8413504_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR8413504_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR8413505_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR8413505_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR8413505_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR8413505_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR8413506_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR8413506_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR8413506_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR8413506_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR8413507_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR8413507_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR8413507_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR8413507_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR8413508_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR8413508_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR8413508_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR8413508_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5186313_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5186313_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5186313_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5186313_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5186364_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5186364_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5186364_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5186364_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5186375_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5186375_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5186375_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5186375_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5186382_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5186382_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5186382_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5186382_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5186387_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5186387_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5186387_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5186387_2.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5186416_1.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5186416_1.fastq.gz
/nfs/scratch/daniel.lang/comparative_triticeae/raw/T.aestivum/SRR5186416_2.fastq.gz, /nfs/pgsb/projects/comparative_triticeae/phenotype/flower_development/refsets/triticum/SRR5186416_2.fastq.gz
